,Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
5149,12305,Quentin Grimes,NYK,23,195.58,95.25432,Houston,USA,2021,1,25,71,11.3,3.2,2.1,4.4,0.022,0.085,0.142,0.619,0.096,2022-23
5150,12306,Quenton Jackson,WAS,24,195.58,78.471416,Texas A&M,USA,Undrafted,Undrafted,Undrafted,9,6.2,0.9,1.7,-6.7,0.0139999999999999,0.044,0.1639999999999999,0.542,0.155,2022-23
5151,12307,Pat Connaughton,MIL,30,195.58,94.800728,Notre Dame,USA,2015,2,41,61,7.6,4.6,1.3,3.4,0.033,0.144,0.133,0.531,0.069,2022-23
5152,12308,RJ Barrett,NYK,23,198.12,97.068688,Duke,Canada,2019,1,3,73,19.6,5.0,2.8,-1.2,0.023,0.121,0.256,0.531,0.124,2022-23
5153,12309,Precious Achiuwa,TOR,23,203.2,102.0582,Memphis,Nigeria,2020,1,20,55,9.2,6.0,0.9,-1.6,0.083,0.213,0.19,0.5539999999999999,0.063,2022-23
5154,12310,RaiQuan Gray,BKN,23,200.66,122.016248,Florida State,USA,2021,2,59,1,16.0,9.0,7.0,-17.5,0.075,0.176,0.205,0.621,0.35,2022-23
5155,12311,R.J. Hampton,DET,22,193.04,79.3786,,USA,2020,1,24,47,6.4,1.9,1.1,-8.7,0.024,0.093,0.175,0.5579999999999999,0.11,2022-23
5156,12312,Peyton Watson,DEN,20,200.66,90.7184,UCLA,USA,2022,1,30,23,3.3,1.6,0.5,-12.0,0.043,0.139,0.174,0.5529999999999999,0.087,2022-23
5157,12313,Patrick Beverley,CHI,34,187.96,81.64656,Arkansas,USA,2009,2,42,67,6.2,3.7,2.9,-1.5,0.025,0.111,0.107,0.534,0.1369999999999999,2022-23
5158,12314,Paul Reed,PHI,24,205.74,95.25432,DePaul,USA,2020,2,58,69,4.2,3.8,0.4,-0.4,0.147,0.207,0.152,0.62,0.051,2022-23
5159,12315,Paul George,LAC,33,203.2,99.79024,Fresno State,USA,2010,1,10,56,23.8,6.1,5.1,4.0,0.025,0.153,0.294,0.588,0.237,2022-23
5160,12316,Patty Mills,BKN,34,182.88,81.64656,St. Mary's,Australia,2009,2,55,40,6.2,1.1,1.4,-5.8,0.0139999999999999,0.062,0.182,0.5539999999999999,0.136,2022-23
5161,12317,Pascal Siakam,TOR,29,203.2,104.32616,New Mexico State,Cameroon,2016,1,27,71,24.2,7.8,5.8,2.4,0.047,0.177,0.27,0.565,0.244,2022-23
5162,12318,Patrick Williams,CHI,21,200.66,97.52228,Florida State,USA,2020,1,4,82,10.2,4.0,1.2,-2.4,0.036,0.107,0.156,0.5760000000000001,0.059,2022-23
5163,12319,Patrick Baldwin,GSW,20,205.74,99.79024,Wisconsin-Milwaukee,USA,2022,1,28,31,3.9,1.3,0.4,-12.3,0.004,0.188,0.2269999999999999,0.546,0.083,2022-23
5164,12320,Raul Neto,CLE,31,187.96,81.64656,,Brazil,2013,2,47,48,3.3,1.0,1.6,1.4,0.022,0.071,0.133,0.628,0.226,2022-23
5165,12321,Payton Pritchard,BOS,25,185.42,88.45044,Oregon,USA,2020,1,26,48,5.6,1.8,1.3,1.4,0.038,0.094,0.193,0.536,0.153,2022-23
5166,12322,Reggie Bullock,DAL,32,198.12,92.98636,North Carolina,USA,2013,1,25,78,7.2,3.6,1.4,-1.8,0.0139999999999999,0.1119999999999999,0.098,0.5770000000000001,0.063,2022-23
5167,12323,Russell Westbrook,LAC,34,190.5,90.7184,UCLA,USA,2008,1,4,73,15.9,5.8,7.5,-0.2,0.042,0.147,0.266,0.513,0.364,2022-23
5168,12324,Richaun Holmes,SAC,29,203.2,106.59412,Bowling Green,USA,2015,2,37,42,3.1,1.9,0.2,-9.3,0.082,0.149,0.132,0.6679999999999999,0.04,2022-23
5169,12325,Saddiq Bey,ATL,24,200.66,97.52228,Villanova,USA,2020,1,19,77,13.8,4.7,1.5,-3.1,0.044,0.127,0.1939999999999999,0.564,0.08,2022-23
5170,12326,Paolo Banchero,ORL,20,208.28,113.398,Duke,USA,2022,1,1,72,20.0,6.9,3.7,-4.2,0.035,0.174,0.272,0.529,0.171,2022-23
5171,12327,Sam Hauser,BOS,25,200.66,98.429464,Virginia,USA,Undrafted,Undrafted,Undrafted,80,6.4,2.6,0.9,7.7,0.027,0.121,0.141,0.634,0.076,2022-23
5172,12328,Saben Lee,PHX,24,187.96,83.007336,Vanderbilt,USA,2020,2,38,25,6.0,1.8,2.7,-4.4,0.03,0.082,0.184,0.517,0.278,2022-23
5173,12329,Ryan Rollins,GSW,20,190.5,81.64656,Toledo,USA,2022,2,44,12,1.9,1.0,0.5,-38.1,0.043,0.153,0.26,0.508,0.214,2022-23
5174,12330,Ryan Arcidiacono,POR,29,190.5,88.45044,Villanova,USA,Undrafted,Undrafted,Undrafted,20,1.3,0.8,1.2,-12.8,0.0,0.09,0.106,0.351,0.195,2022-23
5175,12331,Rui Hachimura,LAL,25,203.2,104.32616,Gonzaga,Japan,2019,1,9,63,11.2,4.5,0.9,-1.2,0.036,0.141,0.1939999999999999,0.556,0.06,2022-23
5176,12332,Rudy Gobert,MIN,31,215.9,117.026736,,France,2013,1,27,70,13.4,11.6,1.2,0.4,0.111,0.26,0.161,0.675,0.0579999999999999,2022-23
5177,12333,Rudy Gay,UTA,36,203.2,113.398,Connecticut,USA,2006,1,8,56,5.2,2.9,1.0,2.9,0.038,0.148,0.174,0.473,0.095,2022-23
5178,12334,Royce O'Neale,BKN,30,198.12,102.511792,Baylor,USA,Undrafted,Undrafted,Undrafted,76,8.8,5.1,3.7,2.1,0.025,0.129,0.136,0.5379999999999999,0.155,2022-23
5179,12335,Ron Harper Jr.,TOR,23,195.58,111.13004,Rutgers,USA,Undrafted,Undrafted,Undrafted,9,2.2,0.8,0.4,21.8,0.054,0.093,0.136,0.608,0.108,2022-23
5180,12336,Romeo Langford,SAS,23,195.58,97.975872,Indiana,USA,2019,1,14,43,6.9,2.7,1.2,-8.5,0.06,0.067,0.148,0.524,0.08,2022-23
5181,12337,Rodney McGruder,DET,31,193.04,92.98636,Kansas State,USA,Undrafted,Undrafted,Undrafted,32,5.7,2.3,0.9,-3.5,0.035,0.109,0.135,0.5660000000000001,0.071,2022-23
5182,12338,Robin Lopez,CLE,35,213.36,127.459352,Stanford,USA,2008,1,15,37,3.0,1.4,0.5,-8.7,0.075,0.097,0.156,0.675,0.105,2022-23
5183,12339,Robert Williams III,BOS,25,205.74,107.501304,Texas A&M,USA,2018,1,27,35,8.0,8.3,1.4,11.4,0.124,0.209,0.113,0.742,0.086,2022-23
5184,12340,Robert Covington,LAC,32,200.66,94.800728,Tennessee State,USA,Undrafted,Undrafted,Undrafted,48,6.0,3.5,1.2,-1.0,0.038,0.1639999999999999,0.149,0.584,0.105,2022-23
5185,12341,Ricky Rubio,CLE,32,187.96,86.18248,,Spain,2009,1,5,33,5.2,2.1,3.5,3.0,0.015,0.1119999999999999,0.172,0.442,0.295,2022-23
5186,12342,Reggie Jackson,DEN,33,187.96,94.347136,Boston College,USA,2011,1,24,68,10.2,2.1,3.4,-2.2,0.015,0.071,0.205,0.514,0.211,2022-23
5187,12343,PJ Dozier,SAC,26,198.12,92.98636,South Carolina,USA,Undrafted,Undrafted,Undrafted,16,1.4,0.9,0.6,-12.9,0.012,0.171,0.203,0.3329999999999999,0.196,2022-23
5188,12344,Montrezl Harrell,PHI,29,200.66,108.86208,Louisville,USA,2015,2,32,57,5.6,2.8,0.6,2.2,0.1,0.133,0.178,0.631,0.073,2022-23
5189,12345,P.J. Tucker,PHI,38,195.58,111.13004,Texas,USA,2006,2,35,75,3.5,3.9,0.8,4.0,0.055,0.108,0.066,0.5660000000000001,0.04,2022-23
5190,12346,Naz Reid,MIN,23,205.74,119.748288,Louisiana State,USA,Undrafted,Undrafted,Undrafted,68,11.5,4.9,1.1,-4.2,0.0579999999999999,0.205,0.242,0.617,0.098,2022-23
5191,12347,Nathan Knight,MIN,25,203.2,114.758776,William & Mary,USA,Undrafted,Undrafted,Undrafted,38,3.7,1.5,0.3,-2.3,0.072,0.118,0.177,0.655,0.065,2022-23
5192,12348,Nassir Little,POR,23,195.58,99.79024,North Carolina,USA,2019,1,25,54,6.6,2.6,0.9,-8.8,0.0279999999999999,0.122,0.158,0.555,0.075,2022-23
5193,12349,Naji Marshall,NOP,25,200.66,99.79024,Xavier,USA,Undrafted,Undrafted,Undrafted,77,9.1,3.6,2.5,-0.1,0.027,0.132,0.172,0.539,0.147,2022-23
5194,12350,Myles Turner,IND,27,210.82,113.398,Texas,USA,2015,1,11,62,18.0,7.5,1.4,-1.2,0.049,0.205,0.225,0.6509999999999999,0.074,2022-23
5195,12351,Moussa Diabate,LAC,21,208.28,95.25432,Michigan,France,2022,2,43,22,2.7,2.3,0.2,-3.2,0.1369999999999999,0.106,0.125,0.546,0.0289999999999999,2022-23
5196,12352,Moses Moody,GSW,21,195.58,95.707912,Arkansas,USA,2021,1,14,63,4.8,1.7,0.8,-0.6,0.034,0.091,0.141,0.603,0.085,2022-23
5197,12353,Moses Brown,BKN,23,218.44,111.13004,UCLA,USA,Undrafted,Undrafted,Undrafted,36,4.3,3.9,0.1,3.5,0.165,0.262,0.188,0.607,0.021,2022-23
5198,12354,Moritz Wagner,ORL,26,210.82,111.13004,Michigan,Germany,2018,1,25,57,10.5,4.5,1.5,-1.1,0.06,0.172,0.201,0.63,0.115,2022-23
5199,12355,Monte Morris,WAS,28,187.96,83.007336,Iowa State,USA,2017,2,51,62,10.3,3.4,5.3,0.1,0.016,0.106,0.155,0.579,0.249,2022-23
5200,12356,Mo Bamba,LAL,25,213.36,104.779752,Texas,USA,2018,1,6,49,6.6,4.6,0.9,1.5,0.076,0.198,0.166,0.602,0.086,2022-23
5201,12357,Mitchell Robinson,NYK,25,213.36,108.86208,Western Kentucky,USA,2018,2,36,59,7.4,9.4,0.9,7.3,0.1639999999999999,0.178,0.1009999999999999,0.652,0.044,2022-23
5202,12358,Miles McBride,NYK,22,187.96,88.45044,West Virginia,USA,2021,2,36,64,3.5,0.8,1.1,3.6,0.016,0.047,0.141,0.475,0.13,2022-23
5203,12359,Mike Muscala,BOS,31,210.82,108.86208,Bucknell,USA,2013,2,44,63,6.1,3.2,0.8,8.8,0.038,0.161,0.146,0.608,0.069,2022-23
5204,12360,Mike Conley,MIN,35,185.42,79.3786,Ohio State,USA,2007,1,4,67,11.9,2.7,6.7,1.3,0.016,0.075,0.161,0.583,0.295,2022-23
5205,12361,Sam Merrill,CLE,27,193.04,92.98636,Utah State,USA,2020,2,60,5,5.0,1.8,1.0,-3.3,0.0,0.1669999999999999,0.177,0.546,0.143,2022-23
5206,12362,Mikal Bridges,BKN,26,198.12,94.800728,Villanova,USA,2018,1,10,83,20.1,4.4,3.3,0.8,0.026,0.094,0.223,0.5870000000000001,0.141,2022-23
5207,12363,Neemias Queta,SAC,23,213.36,112.490816,Utah State,Portugal,2021,2,39,5,2.4,2.2,0.2,-43.5,0.135,0.214,0.141,0.607,0.067,2022-23
5208,12364,P.J. Washington,CHA,24,200.66,104.32616,Kentucky,USA,2019,1,12,73,15.7,4.9,2.4,-7.2,0.0279999999999999,0.118,0.2,0.542,0.107,2022-23
5209,12365,Nerlens Noel,BKN,29,208.28,99.79024,Kentucky,USA,2013,1,6,17,2.1,2.7,0.6,-16.8,0.047,0.1889999999999999,0.113,0.424,0.074,2022-23
5210,12366,Nick Richards,CHA,25,213.36,111.13004,Kentucky,Jamaica,2020,2,42,65,8.2,6.4,0.6,-4.5,0.113,0.21,0.151,0.6759999999999999,0.046,2022-23
5211,12367,Ousmane Dieng,OKC,20,205.74,83.91452,,France,2022,1,11,39,4.9,2.7,1.2,2.9,0.03,0.141,0.154,0.505,0.108,2022-23
5212,12368,Otto Porter Jr.,TOR,30,203.2,89.811216,Georgetown,USA,2013,1,3,8,5.5,2.4,1.0,-5.0,0.038,0.096,0.104,0.6559999999999999,0.078,2022-23
5213,12369,Oshae Brissett,IND,25,200.66,95.25432,Syracuse,Canada,Undrafted,Undrafted,Undrafted,65,6.1,3.4,0.7,0.6,0.054,0.144,0.155,0.52,0.055,2022-23
5214,12370,Orlando Robinson,MIA,22,208.28,106.59412,Fresno State,USA,Undrafted,Undrafted,Undrafted,31,3.7,4.1,0.8,3.8,0.108,0.201,0.1159999999999999,0.565,0.086,2022-23
5215,12371,Onyeka Okongwu,ATL,22,205.74,108.86208,Southern California,USA,2020,1,6,80,9.9,7.2,1.0,1.8,0.1169999999999999,0.19,0.15,0.6779999999999999,0.06,2022-23
5216,12372,Omer Yurtseven,MIA,25,210.82,124.7378,Georgetown,Turkey,Undrafted,Undrafted,Undrafted,9,4.4,2.6,0.2,1.7,0.089,0.179,0.159,0.675,0.035,2022-23
5217,12373,Olivier Sarr,OKC,24,210.82,108.86208,Kentucky,France,Undrafted,Undrafted,Undrafted,9,4.0,3.4,0.4,6.8,0.09,0.147,0.13,0.544,0.048,2022-23
5218,12374,Ochai Agbaji,UTA,23,195.58,97.52228,Kansas,USA,2022,1,14,59,7.9,2.1,1.1,-0.2,0.034,0.0579999999999999,0.154,0.561,0.072,2022-23
5219,12375,Obi Toppin,NYK,25,205.74,99.79024,Dayton,USA,2020,1,8,67,7.4,2.8,1.0,2.4,0.026,0.139,0.187,0.565,0.091,2022-23
5220,12376,O.G. Anunoby,TOR,25,200.66,105.233344,Indiana,United Kingdom,2017,1,23,67,16.8,5.0,2.0,3.0,0.037,0.11,0.192,0.586,0.08,2022-23
5221,12377,Norman Powell,LAC,30,193.04,97.52228,UCLA,USA,2015,2,46,60,17.0,2.9,1.8,-3.8,0.015,0.093,0.251,0.612,0.115,2022-23
5222,12378,Noah Vonleh,BOS,27,208.28,116.573144,Indiana,USA,2014,1,9,23,1.1,2.1,0.3,-1.4,0.11,0.174,0.09,0.502,0.051,2022-23
5223,12379,Nikola Vucevic,CHI,32,208.28,117.93392,Southern California,Montenegro,2011,1,16,82,17.6,11.0,3.2,-0.5,0.062,0.2739999999999999,0.218,0.594,0.146,2022-23
5224,12380,Nikola Jovic,MIA,20,208.28,92.98636,,Serbia,2022,1,27,15,5.5,2.1,0.7,-3.5,0.043,0.119,0.185,0.53,0.076,2022-23
5225,12381,Nikola Jokic,DEN,28,210.82,128.820128,,Serbia,2014,2,41,69,24.5,11.8,9.8,12.5,0.08,0.283,0.263,0.701,0.412,2022-23
5226,12382,Nicolas Batum,LAC,34,203.2,104.32616,,France,2008,1,25,78,6.1,3.8,1.6,4.5,0.036,0.135,0.111,0.594,0.095,2022-23
5227,12383,Nickeil Alexander-Walker,MIN,24,195.58,92.98636,Virginia Tech,Canada,2019,1,17,59,6.2,1.7,1.8,-2.0,0.017,0.095,0.177,0.565,0.168,2022-23
5228,12384,Nic Claxton,BKN,24,210.82,97.52228,Georgia,USA,2019,2,31,76,12.6,9.2,1.9,3.7,0.088,0.213,0.155,0.691,0.091,2022-23
5229,12385,Sandro Mamukelashvili,SAS,24,208.28,108.86208,Seton Hall,Georgia,2021,2,54,43,6.1,4.3,1.4,-10.1,0.093,0.178,0.177,0.516,0.134,2022-23
5230,12386,Wesley Matthews,MIL,36,195.58,99.79024,Marquette,USA,Undrafted,Undrafted,Undrafted,52,3.4,2.2,0.7,2.8,0.04,0.087,0.095,0.519,0.053,2022-23
5231,12387,Scottie Barnes,TOR,21,203.2,102.0582,Florida State,USA,2021,1,4,77,15.3,6.6,4.8,3.2,0.063,0.135,0.2,0.524,0.195,2022-23
5232,12388,Vernon Carey Jr.,UTA,22,208.28,122.46984,Duke,USA,2020,2,32,11,0.5,1.0,0.3,-17.3,0.081,0.296,0.147,0.3379999999999999,0.214,2022-23
5233,12389,Usman Garuba,HOU,21,203.2,103.872568,,Spain,2021,1,23,75,3.0,4.1,0.9,-12.2,0.11,0.1939999999999999,0.099,0.569,0.096,2022-23
5234,12390,Udonis Haslem,MIA,43,200.66,106.59412,Florida,USA,Undrafted,Undrafted,Undrafted,7,3.9,1.6,0.0,-11.8,0.047,0.1009999999999999,0.185,0.433,0.0,2022-23
5235,12391,Udoka Azubuike,UTA,23,210.82,122.46984,Kansas,Nigeria,2020,1,27,36,3.5,3.3,0.3,-11.7,0.082,0.2239999999999999,0.113,0.774,0.043,2022-23
5236,12392,Tyus Jones,MEM,27,187.96,88.904032,Duke,USA,2015,1,24,80,10.3,2.5,5.2,2.0,0.0139999999999999,0.084,0.175,0.546,0.286,2022-23
5237,12393,Tyrese Maxey,PHI,22,187.96,90.7184,Kentucky,USA,2020,1,21,60,20.3,2.9,3.5,5.4,0.012,0.079,0.236,0.605,0.1669999999999999,2022-23
5238,12394,Tyrese Martin,ATL,24,198.12,97.52228,Connecticut,USA,2022,2,51,16,1.3,0.8,0.1,2.3,0.065,0.109,0.1639999999999999,0.44,0.044,2022-23
5239,12395,Tyrese Haliburton,IND,23,195.58,83.91452,Iowa State,USA,2020,1,12,56,20.7,3.7,10.4,-1.0,0.018,0.092,0.238,0.624,0.457,2022-23
5240,12396,Tyler Herro,MIA,23,195.58,88.45044,Kentucky,USA,2019,1,13,67,20.1,5.4,4.2,2.7,0.012,0.154,0.25,0.5660000000000001,0.19,2022-23
5241,12397,Tyler Dorsey,DAL,27,193.04,81.64656,Oregon,USA,2017,2,41,3,3.0,0.7,0.0,7.0,0.1,0.1,0.2269999999999999,0.9,0.0,2022-23
5242,12398,TyTy Washington Jr.,HOU,21,190.5,88.45044,Kentucky,USA,2022,1,29,31,4.7,1.5,1.5,-6.1,0.004,0.099,0.17,0.432,0.152,2022-23
5243,12399,Ty Jerome,GSW,25,195.58,88.45044,Virginia,USA,2019,1,24,45,6.9,1.7,3.0,-5.6,0.009,0.091,0.147,0.594,0.233,2022-23
5244,12400,Troy Brown Jr.,LAL,23,200.66,97.52228,Oregon,USA,2018,1,15,76,7.1,4.1,1.3,-0.5,0.033,0.123,0.119,0.561,0.067,2022-23
5245,12401,Trey Murphy III,NOP,23,203.2,93.439952,Virginia,USA,2021,1,17,79,14.5,3.6,1.4,0.5,0.025,0.092,0.159,0.65,0.063,2022-23
5246,12402,Trey Lyles,SAC,27,205.74,106.140528,Kentucky,Canada,2015,1,12,74,7.6,4.1,0.9,4.0,0.054,0.184,0.174,0.607,0.073,2022-23
5247,12403,Trevor Keels,NYK,19,193.04,100.243832,Duke,USA,2022,2,42,3,1.0,0.7,0.0,-94.7,0.0,0.25,0.211,0.375,0.0,2022-23
5248,12404,Trevor Hudgins,HOU,24,182.88,81.64656,Northwest Missouri State,USA,Undrafted,Undrafted,Undrafted,5,1.8,0.0,0.6,7.0,0.0,0.0,0.177,0.436,0.176,2022-23
5249,12405,Victor Oladipo,MIA,31,190.5,96.615096,Indiana,USA,2013,1,2,42,10.7,3.0,3.5,-1.5,0.0139999999999999,0.109,0.204,0.513,0.206,2022-23
5250,12406,Trevelin Queen,IND,26,198.12,86.18248,New Mexico State,USA,Undrafted,Undrafted,Undrafted,7,3.0,2.4,0.9,9.2,0.086,0.138,0.1939999999999999,0.337,0.109,2022-23
5251,12407,Vince Williams Jr.,MEM,22,193.04,92.98636,Virginia Commonwealth,USA,2022,2,47,15,2.0,1.0,0.3,-14.8,0.03,0.12,0.176,0.367,0.062,2022-23
5252,12408,Vlatko Cancar,DEN,26,203.2,107.047712,,Slovenia,2017,2,49,60,5.0,2.1,1.3,-3.9,0.027,0.119,0.134,0.606,0.125,2022-23
5253,12409,Michael Porter Jr.,DEN,25,208.28,98.883056,Missouri,USA,2018,1,14,62,17.4,5.5,1.0,10.4,0.038,0.151,0.22,0.621,0.048,2022-23
5254,12410,Zion Williamson,NOP,22,198.12,128.820128,Duke,USA,2019,1,1,29,26.0,7.0,4.6,7.8,0.06,0.148,0.288,0.652,0.231,2022-23
5255,12411,Ziaire Williams,MEM,21,205.74,83.91452,Stanford,USA,2021,1,10,37,5.7,2.1,0.9,-5.2,0.0279999999999999,0.105,0.178,0.511,0.086,2022-23
5256,12412,Zeke Nnaji,DEN,22,205.74,108.86208,Arizona,USA,2020,1,22,53,5.2,2.6,0.3,-5.9,0.087,0.099,0.149,0.62,0.04,2022-23
5257,12413,Zach LaVine,CHI,28,195.58,90.7184,UCLA,USA,2014,1,13,77,24.8,4.5,4.2,0.3,0.016,0.108,0.278,0.607,0.187,2022-23
5258,12414,Zach Collins,SAS,25,210.82,113.398,Gonzaga,USA,2017,1,10,63,11.6,6.4,2.9,-7.5,0.076,0.19,0.209,0.599,0.18,2022-23
5259,12415,Yuta Watanabe,BKN,28,203.2,97.52228,George Washington,Japan,Undrafted,Undrafted,Undrafted,58,5.6,2.4,0.8,-0.6,0.034,0.1169999999999999,0.127,0.637,0.071,2022-23
5260,12416,Xavier Tillman,MEM,24,200.66,111.13004,Michigan State,USA,2020,2,35,61,7.0,5.0,1.6,0.7,0.095,0.155,0.136,0.621,0.109,2022-23
5261,12417,Xavier Sneed,CHA,25,195.58,97.52228,Kansas State,USA,Undrafted,Undrafted,Undrafted,4,4.3,1.3,1.3,-24.8,0.0,0.085,0.136,0.723,0.1669999999999999,2022-23
5262,12418,Xavier Moon,LAC,28,182.88,74.84268,Morehead State,USA,Undrafted,Undrafted,Undrafted,4,1.8,0.8,1.3,9.8,0.0,0.15,0.233,0.389,0.455,2022-23
5263,12419,Xavier Cooks,WAS,27,203.2,83.007336,Winthrop,Australia,Undrafted,Undrafted,Undrafted,10,3.8,3.8,0.6,7.4,0.113,0.152,0.127,0.586,0.061,2022-23
5264,12420,Willy Hernangomez,NOP,29,210.82,113.398,,Spain,2015,2,35,38,6.9,4.7,0.9,1.7,0.118,0.262,0.222,0.61,0.114,2022-23
5265,12421,Will Barton,TOR,32,195.58,82.10015200000001,Memphis,USA,2012,2,40,56,6.8,2.4,2.0,-8.4,0.0139999999999999,0.125,0.182,0.493,0.162,2022-23
5266,12422,Wenyen Gabriel,LAL,26,205.74,92.98636,Kentucky,South Sudan,Undrafted,Undrafted,Undrafted,68,5.5,4.2,0.5,-0.2,0.111,0.152,0.135,0.626,0.049,2022-23
5267,12423,Wendell Moore Jr.,MIN,21,195.58,97.52228,Duke,USA,2022,1,26,29,1.4,0.6,0.6,-13.5,0.025,0.086,0.139,0.465,0.162,2022-23
5268,12424,Wendell Carter Jr.,ORL,24,208.28,122.46984,Duke,USA,2018,1,7,57,15.2,8.7,2.3,-0.8,0.074,0.221,0.204,0.621,0.119,2022-23
5269,12425,Walker Kessler,UTA,21,213.36,111.13004,Auburn,USA,2022,1,22,74,9.2,8.4,0.9,3.0,0.133,0.205,0.13,0.7020000000000001,0.057,2022-23
5270,12426,Vit Krejci,ATL,23,203.2,88.45044,,Czech Republic,2020,2,37,29,1.2,0.9,0.6,-1.8,0.036,0.125,0.108,0.475,0.1369999999999999,2022-23
5271,12427,Santi Aldama,MEM,22,213.36,97.52228,Loyola-Maryland,Spain,2021,1,30,77,9.0,4.8,1.3,2.6,0.047,0.162,0.157,0.591,0.076,2022-23
5272,12428,Trent Forrest,ATL,25,193.04,95.25432,Florida State,USA,Undrafted,Undrafted,Undrafted,23,2.3,1.6,1.7,-10.1,0.018,0.1169999999999999,0.1159999999999999,0.424,0.186,2022-23
5273,12429,Tre Mann,OKC,22,190.5,80.73937600000001,Florida,USA,2021,1,18,67,7.7,2.3,1.8,1.0,0.021,0.104,0.2,0.492,0.144,2022-23
5274,12430,T.J. McConnell,IND,31,185.42,86.18248,Arizona,USA,2015,Undrafted,Undrafted,75,8.7,3.1,5.3,-2.4,0.0279999999999999,0.123,0.182,0.59,0.39,2022-23
5275,12431,Svi Mykhailiuk,CHA,26,200.66,92.98636,Kansas,Ukraine,2018,2,47,32,6.9,1.7,1.7,1.0,0.032,0.079,0.191,0.584,0.1669999999999999,2022-23
5276,12432,Steven Adams,MEM,29,210.82,120.20188,Pittsburgh,New Zealand,2013,1,12,42,8.6,11.5,2.3,9.7,0.171,0.222,0.139,0.564,0.107,2022-23
5277,12433,Sterling Brown,LAL,28,195.58,99.336648,Southern Methodist,USA,2017,2,46,4,0.0,2.0,0.5,0.4,0.091,0.152,0.061,0.0,0.077,2022-23
5278,12434,Stephen Curry,GSW,35,187.96,83.91452,Davidson,USA,2009,1,7,56,29.4,6.1,6.3,5.8,0.02,0.147,0.297,0.6559999999999999,0.2739999999999999,2022-23
5279,12435,Stanley Umude,DET,24,198.12,95.25432,Arkansas,USA,Undrafted,Undrafted,Undrafted,1,2.0,0.0,0.0,95.0,0.0,0.0,0.5,0.532,0.0,2022-23
5280,12436,Stanley Johnson,SAS,27,198.12,109.769264,Arizona,USA,2015,1,8,30,5.8,3.2,2.2,-7.0,0.047,0.15,0.148,0.625,0.179,2022-23
5281,12437,Spencer Dinwiddie,BKN,30,195.58,97.52228,Colorado,USA,2014,2,38,79,17.3,3.4,6.5,-0.1,0.01,0.092,0.22,0.573,0.297,2022-23
5282,12438,Skylar Mays,POR,25,193.04,92.98636,Louisiana State,USA,2020,2,50,6,15.3,3.2,8.3,-16.3,0.01,0.097,0.182,0.624,0.368,2022-23
5283,12439,Simone Fontecchio,UTA,27,200.66,94.800728,,Italy,Undrafted,Undrafted,Undrafted,52,6.3,1.7,0.8,-13.1,0.036,0.07,0.192,0.495,0.079,2022-23
5284,12440,Shaquille Harrison,LAL,29,193.04,88.45044,Tulsa,USA,Undrafted,Undrafted,Undrafted,5,8.8,4.4,6.0,-0.4,0.008,0.184,0.162,0.516,0.306,2022-23
5285,12441,Shake Milton,PHI,26,195.58,92.98636,Southern Methodist,USA,2018,2,54,76,8.4,2.5,3.2,3.9,0.026,0.096,0.175,0.575,0.213,2022-23
5286,12442,Shai Gilgeous-Alexander,OKC,24,198.12,88.45044,Kentucky,Canada,2018,1,11,68,31.4,4.8,5.5,2.7,0.023,0.109,0.318,0.626,0.249,2022-23
5287,12443,Shaedon Sharpe,POR,20,195.58,90.7184,Kentucky,Canada,2022,1,7,80,9.9,3.0,1.2,-7.6,0.037,0.102,0.186,0.568,0.079,2022-23
5288,12444,Seth Curry,BKN,32,185.42,83.91452,Duke,USA,Undrafted,Undrafted,Undrafted,61,9.2,1.6,1.6,-3.5,0.011,0.071,0.188,0.593,0.121,2022-23
5289,12445,Serge Ibaka,MIL,33,210.82,106.59412,,Democratic Republic of the Congo,2008,1,24,16,4.1,2.8,0.3,-6.5,0.073,0.153,0.159,0.5529999999999999,0.036,2022-23
5290,12446,Scotty Pippen Jr.,LAL,22,185.42,77.11064,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,6,2.3,0.7,0.3,-1.5,0.05,0.057,0.231,0.439,0.125,2022-23
5291,12447,T.J. Warren,PHX,29,203.2,99.79024,North Carolina State,USA,2014,1,14,42,7.5,2.9,1.0,4.4,0.038,0.131,0.185,0.55,0.081,2022-23
5292,12448,Trendon Watford,POR,22,203.2,107.501304,Louisiana State,USA,Undrafted,Undrafted,Undrafted,62,7.4,3.8,2.1,-7.1,0.037,0.173,0.158,0.625,0.162,2022-23
5293,12449,Taj Gibson,WAS,38,205.74,105.233344,Southern California,USA,2009,1,26,49,3.4,1.9,0.7,-1.1,0.068,0.143,0.151,0.585,0.094,2022-23
5294,12450,Tari Eason,HOU,22,203.2,97.52228,Louisiana State,USA,2022,1,17,82,9.3,6.0,1.1,-4.8,0.1009999999999999,0.172,0.184,0.525,0.075,2022-23
5295,12451,Tre Jones,SAS,23,185.42,83.91452,Duke,USA,2020,2,41,68,12.9,3.6,6.6,-7.8,0.026,0.099,0.1889999999999999,0.534,0.306,2022-23
5296,12452,Trae Young,ATL,24,185.42,74.389088,Oklahoma,USA,2018,1,5,73,26.2,3.0,10.2,1.3,0.021,0.062,0.313,0.573,0.414,2022-23
